,City,Country,Hemisphere,Latitude,Longitude,Max Temp (F),Humidity,Feels Like,Cloudiness,Wind Speed (MPH),Date and Time of Reading (UTC)
522,Ballitoville,ZA,Southern,-29.54,31.21,69.8,73,66.94,0,11.41,2021-01-03 05:57:39
523,Coquimbo,CL,Southern,-29.95,-71.34,59.0,82,57.43,9,4.7,2021-01-03 05:57:48
524,Cidreira,BR,Southern,-30.18,-50.21,66.7,80,68.72,19,2.46,2021-01-03 05:53:55
525,Coffs Harbour,AU,Southern,-30.3,153.13,78.8,78,73.18,40,19.46,2021-01-03 05:59:23
526,Parana,AR,Southern,-31.73,-60.52,78.01,46,74.77,0,8.01,2021-01-03 06:03:08
527,Kwinana,AU,Southern,-32.25,115.77,86.0,25,71.1,100,23.04,2021-01-03 05:58:14
528,Graaff-Reinet,ZA,Southern,-32.25,24.53,75.99,59,78.37,0,1.99,2021-01-03 06:01:28
529,Saldanha,ZA,Southern,-33.01,17.94,64.4,63,60.37,0,8.05,2021-01-03 06:03:34
530,East London,ZA,Southern,-33.02,27.91,68.0,77,67.57,0,6.93,2021-01-03 05:50:56
531,Rio Cuarto,AR,Southern,-33.13,-64.35,74.39,32,67.06,93,10.0,2021-01-03 06:04:10
532,Santa Vitoria Do Palmar,BR,Southern,-33.52,-53.37,61.3,83,60.03,0,5.64,2021-01-03 05:58:01
533,Port Alfred,ZA,Southern,-33.59,26.89,72.0,80,76.37,5,1.99,2021-01-03 05:46:19
534,Busselton,AU,Southern,-33.65,115.33,82.0,35,77.0,83,8.99,2021-01-03 05:52:27
535,Chuy,UY,Southern,-33.7,-53.46,60.4,85,58.98,0,5.77,2021-01-03 05:44:18
536,Esperance,AU,Southern,-33.87,121.9,69.8,43,61.75,90,12.75,2021-01-03 05:55:49
537,Port Elizabeth,ZA,Southern,-33.92,25.57,68.0,88,71.1,0,3.36,2021-01-03 05:52:24
538,Cape Town,ZA,Southern,-33.93,18.42,73.0,60,67.5,0,9.17,2021-01-03 05:53:08
539,Carmelo,UY,Southern,-33.99,-58.29,80.6,60,75.38,0,8.05,2021-01-03 05:57:51
540,Kruisfontein,ZA,Southern,-34.0,24.73,70.0,77,73.09,0,1.99,2021-01-03 05:53:11
541,Hermanus,ZA,Southern,-34.42,19.23,72.0,73,73.56,42,5.01,2021-01-03 05:51:19
542,Rocha,UY,Southern,-34.48,-54.33,56.03,93,53.78,0,6.2,2021-01-03 05:57:10
543,Bredasdorp,ZA,Southern,-34.53,20.04,64.4,93,67.95,85,1.12,2021-01-03 05:47:43
544,Flinders,AU,Southern,-34.58,150.86,75.0,86,78.73,67,4.0,2021-01-03 05:57:44
545,Port Lincoln,AU,Southern,-34.73,135.87,68.86,68,60.84,98,18.7,2021-01-03 05:54:51
546,Delta Del Tigre,UY,Southern,-34.76,-56.39,66.2,63,59.79,0,10.29,2021-01-03 06:01:43
547,Ahipara,NZ,Southern,-35.17,173.17,69.66,71,72.16,58,1.25,2021-01-03 05:54:30
548,Constitucion,CL,Southern,-35.33,-72.42,56.82,75,55.11,69,2.71,2021-01-03 05:56:27
549,Ulladulla,AU,Southern,-35.35,150.47,70.0,100,68.18,90,13.87,2021-01-03 06:03:00
550,Victor Harbor,AU,Southern,-35.57,138.62,73.0,66,71.74,70,5.01,2021-01-03 05:55:35
551,Lebu,CL,Southern,-37.62,-73.65,57.65,96,51.39,7,14.76,2021-01-03 05:55:39
552,Mount Gambier,AU,Southern,-37.83,140.77,73.4,60,64.47,40,20.8,2021-01-03 05:52:34
553,Mar Del Plata,AR,Southern,-38.0,-57.56,69.01,77,68.16,0,5.82,2021-01-03 05:54:41
554,Mamaku,NZ,Southern,-38.1,176.08,64.0,88,66.29,100,1.99,2021-01-03 05:58:18
555,Codrington,AU,Southern,-38.27,141.97,62.83,80,53.15,62,20.85,2021-01-03 05:51:33
556,Necochea,AR,Southern,-38.55,-58.74,70.0,64,64.65,0,13.56,2021-01-03 05:42:50
557,Waitara,NZ,Southern,-38.92,174.25,66.0,92,64.45,23,5.99,2021-01-03 05:54:18
558,Viedma,AR,Southern,-40.81,-63.0,84.99,33,82.44,3,5.99,2021-01-03 05:54:02
559,San Carlos De Bariloche,AR,Southern,-41.15,-71.31,59.0,44,52.97,0,5.82,2021-01-03 05:55:42
560,Waipawa,NZ,Southern,-41.41,175.52,64.99,88,57.51,17,16.11,2021-01-03 06:03:01
561,Ancud,CL,Southern,-41.87,-73.82,55.0,87,43.81,0,10.29,2021-01-03 05:57:25
562,Puerto Madryn,AR,Southern,-42.77,-65.04,72.9,47,65.84,64,13.4,2021-01-03 05:55:19
563,New Norfolk,AU,Southern,-42.78,147.06,71.01,46,67.44,97,1.99,2021-01-03 05:52:50
564,Hobart,AU,Southern,-42.88,147.33,72.0,49,63.54,75,12.75,2021-01-03 05:46:53
565,Trelew,AR,Southern,-43.25,-65.31,78.94,28,71.78,53,9.89,2021-01-03 05:54:31
566,Rawson,AR,Southern,-43.3,-65.1,76.71,34,70.02,52,10.33,2021-01-03 05:46:50
567,Wanaka,NZ,Southern,-44.7,169.15,64.99,58,64.47,74,1.01,2021-01-03 05:59:33
568,Te Anau,NZ,Southern,-45.42,167.72,55.17,86,55.08,98,0.83,2021-01-03 05:51:40
569,Comodoro Rivadavia,AR,Southern,-45.87,-67.5,71.6,43,60.8,0,18.34,2021-01-03 05:53:30
570,Dunedin,NZ,Southern,-45.87,170.5,63.0,78,64.31,100,1.01,2021-01-03 05:59:02
571,Tuatapere,NZ,Southern,-46.13,167.68,53.01,97,50.32,100,5.99,2021-01-03 05:52:36
572,Mataura,NZ,Southern,-46.19,168.86,53.01,97,50.32,100,5.99,2021-01-03 05:51:03
573,Kaitangata,NZ,Southern,-46.28,169.85,61.0,71,59.25,99,4.0,2021-01-03 05:52:53
574,Bluff,NZ,Southern,-46.6,168.33,53.01,97,50.32,100,5.99,2021-01-03 05:51:26
575,Rio Gallegos,AR,Southern,-51.62,-69.22,50.0,66,37.9,40,17.22,2021-01-03 05:58:19
576,Punta Arenas,CL,Southern,-53.15,-70.92,46.4,81,36.28,71,13.87,2021-01-03 05:53:22
577,Ushuaia,AR,Southern,-54.8,-68.3,46.4,70,31.3,40,21.92,2021-01-03 05:50:57
